production_day,station_id,station_name,oee_pct,z_score,severity
2026-02-27,10,SFX-PLM-ASSY-01,51.82,-0.8777892432773774,normal
2026-03-02,10,SFX-PLM-ASSY-01,61.49,-0.3208621216552263,normal
2026-03-03,10,SFX-PLM-ASSY-01,76.28,0.5309426486438029,normal
2026-03-04,10,SFX-PLM-ASSY-01,83.09,0.923152958700354,normal
2026-03-05,10,SFX-PLM-ASSY-01,57.96,-0.5241664380281522,normal
2026-03-06,10,SFX-PLM-ASSY-01,63.54,-0.20279587560296075,normal
2026-03-09,10,SFX-PLM-ASSY-01,68.49,0.08229091364519281,normal
2026-03-10,10,SFX-PLM-ASSY-01,47.67,-1.1168013999197688,normal
2026-03-11,10,SFX-PLM-ASSY-01,60.3,-0.3893981376562979,normal
2026-03-12,10,SFX-PLM-ASSY-01,69.59,0.14564353347811637,normal
2026-03-13,10,SFX-PLM-ASSY-01,74.02,0.4007818115325243,normal
2026-03-16,10,SFX-PLM-ASSY-01,54.64,-0.7153761633420654,normal
2026-03-17,10,SFX-PLM-ASSY-01,53.13,-0.8023420323854416,normal
2026-03-18,10,SFX-PLM-ASSY-01,90.81,1.3677731633459596,normal
2026-03-19,10,SFX-PLM-ASSY-01,92.97,1.4921746713815174,normal
2026-03-20,10,SFX-PLM-ASSY-01,66.79,-0.015617680642051275,normal
2026-03-23,10,SFX-PLM-ASSY-01,92.07,1.4403407097000345,normal
2026-03-24,10,SFX-PLM-ASSY-01,60.72,-0.36520895553827265,normal
2026-03-25,10,SFX-PLM-ASSY-01,80.51,0.7745622685467709,normal
2026-03-26,10,SFX-PLM-ASSY-01,55.89,-0.643384549895562,normal
2026-03-27,10,SFX-PLM-ASSY-01,82.38,0.8822617222627396,normal
2026-03-30,10,SFX-PLM-ASSY-01,19.67,-2.729413541121447,warning
2026-03-31,10,SFX-PLM-ASSY-01,68.56,0.08632244399819743,normal
2026-04-01,10,SFX-PLM-ASSY-01,78.29,0.6467051630657807,normal
2026-04-02,10,SFX-PLM-ASSY-01,82.9,0.9122102334564856,normal
2026-04-03,10,SFX-PLM-ASSY-01,70.66,0.20726835458832296,normal
2026-04-06,10,SFX-PLM-ASSY-01,63.83,-0.18609382128337199,normal
2026-04-07,10,SFX-PLM-ASSY-01,72.82,0.33166986262388076,normal
2026-04-08,10,SFX-PLM-ASSY-01,79.0,0.6875963995033944,normal
2026-04-09,10,SFX-PLM-ASSY-01,90.45,1.3470395786733664,normal
2026-04-10,10,SFX-PLM-ASSY-01,32.52,-1.989339754891391,normal
2026-04-13,10,SFX-PLM-ASSY-01,61.53,-0.31855839002493824,normal
2026-04-14,10,SFX-PLM-ASSY-01,69.31,0.1295174120660995,normal
2026-04-15,10,SFX-PLM-ASSY-01,67.47,0.023545757072846195,normal
2026-04-16,10,SFX-PLM-ASSY-01,91.77,1.4230627224728738,normal
2026-04-17,10,SFX-PLM-ASSY-01,84.85,1.0245171504330304,normal
2026-04-20,10,SFX-PLM-ASSY-01,54.11,-0.745900607443383,normal
2026-04-21,10,SFX-PLM-ASSY-01,77.54,0.6035101949978787,normal
2026-04-22,10,SFX-PLM-ASSY-01,91.07,1.3827474189428317,normal
2026-04-23,10,SFX-PLM-ASSY-01,91.18,1.3890826809261247,normal
2026-04-24,10,SFX-PLM-ASSY-01,89.33,1.282535093025299,normal
2026-04-27,10,SFX-PLM-ASSY-01,50.32,-0.9641791794131815,normal
2026-04-28,10,SFX-PLM-ASSY-01,74.24,0.4134523354991088,normal
2026-04-29,10,SFX-PLM-ASSY-01,58.04,-0.5195589747675761,normal
2026-04-30,10,SFX-PLM-ASSY-01,70.24,0.18307917247029767,normal
2026-05-01,10,SFX-PLM-ASSY-01,40.81,-1.51189137451418,normal
2026-05-04,10,SFX-PLM-ASSY-01,66.49,-0.03289566786921277,normal
2026-05-05,10,SFX-PLM-ASSY-01,48.26,-1.0828213583730195,normal
2026-05-06,10,SFX-PLM-ASSY-01,61.24,-0.335260444344527,normal
2026-05-07,10,SFX-PLM-ASSY-01,93.29,1.5106045244238226,normal
2026-05-08,10,SFX-PLM-ASSY-01,76.86,0.5643467572829804,normal
2026-05-11,10,SFX-PLM-ASSY-01,81.16,0.8119979075389522,normal
2025-11-13,9,SFX-PLM-PROG-01,77.83,0.8197549124817594,normal
2025-11-14,9,SFX-PLM-PROG-01,43.08,-1.4104613955900136,normal
2025-11-17,9,SFX-PLM-PROG-01,65.18,0.00789199745707133,normal
2025-11-18,9,SFX-PLM-PROG-01,56.36,-0.5581657820304986,normal
2025-11-19,9,SFX-PLM-PROG-01,53.93,-0.7141204763791147,normal
2025-11-20,9,SFX-PLM-PROG-01,72.42,0.4725471361747584,normal
2025-11-21,9,SFX-PLM-PROG-01,69.67,0.296055198125913,normal
2025-11-24,9,SFX-PLM-PROG-01,60.1,-0.3181367462840688,normal
2025-11-25,9,SFX-PLM-PROG-01,64.61,-0.028689967883962542,normal
2025-11-26,9,SFX-PLM-PROG-01,85.87,1.3357531604500203,normal
2025-11-27,9,SFX-PLM-PROG-01,79.39,0.9198739755203773,normal
2025-11-28,9,SFX-PLM-PROG-01,92.63,1.7696024336173632,normal
2025-12-01,9,SFX-PLM-PROG-01,81.91,1.0816047696596827,normal
2025-12-02,9,SFX-PLM-PROG-01,80.37,0.9827692843523297,normal
2025-12-03,9,SFX-PLM-PROG-01,46.23,-1.2082979029158818,normal
2025-12-04,9,SFX-PLM-PROG-01,63.04,-0.12945081978821246,normal
2025-12-05,9,SFX-PLM-PROG-01,52.13,-0.8296424721929041,normal
2025-12-08,9,SFX-PLM-PROG-01,47.87,-1.1030445289522066,normal
2025-12-09,9,SFX-PLM-PROG-01,60.37,-0.3008084469120006,normal
2025-12-10,9,SFX-PLM-PROG-01,49.5,-0.9984329438541637,normal
2025-12-11,9,SFX-PLM-PROG-01,55.41,-0.6191357242655544,normal
2025-12-12,9,SFX-PLM-PROG-01,51.09,-0.8963885142186493,normal
2025-12-15,9,SFX-PLM-PROG-01,93.18,1.8049008212271331,normal
2025-12-16,9,SFX-PLM-PROG-01,42.44,-1.4515358829904723,normal
2025-12-17,9,SFX-PLM-PROG-01,66.28,0.0784887726766091,normal
2025-12-18,9,SFX-PLM-PROG-01,66.81,0.11250358255511392,normal
2025-12-19,9,SFX-PLM-PROG-01,71.8,0.4327562265055639,normal
2025-12-22,9,SFX-PLM-PROG-01,69.77,0.30247308678223433,normal
2025-12-23,9,SFX-PLM-PROG-01,67.72,0.1709063693276407,normal
2025-12-24,9,SFX-PLM-PROG-01,71.62,0.4212040269241854,normal
2025-12-25,9,SFX-PLM-PROG-01,46.98,-1.1601637379934695,normal
2025-12-26,9,SFX-PLM-PROG-01,52.43,-0.8103888062239394,normal
2025-12-29,9,SFX-PLM-PROG-01,73.61,0.5489200111849859,normal
2025-12-30,9,SFX-PLM-PROG-01,87.89,1.4653945113077174,normal
2025-12-31,9,SFX-PLM-PROG-01,50.86,-0.9111496581281893,normal
2026-01-01,9,SFX-PLM-PROG-01,69.59,0.29092088720085585,normal
2026-01-02,9,SFX-PLM-PROG-01,40.33,-1.586953333638859,normal
2026-01-05,9,SFX-PLM-PROG-01,76.06,0.7061582832648664,normal
2026-01-06,9,SFX-PLM-PROG-01,66.04,0.06308583990143747,normal
2026-01-07,9,SFX-PLM-PROG-01,55.28,-0.6274789795187723,normal
2026-01-08,9,SFX-PLM-PROG-01,81.74,1.0706943589439357,normal
2026-01-09,9,SFX-PLM-PROG-01,40.57,-1.571550400863687,normal
2026-01-12,9,SFX-PLM-PROG-01,54.37,-0.6858817662912995,normal
2026-01-13,9,SFX-PLM-PROG-01,63.62,-0.092227065581547,normal
2026-01-14,9,SFX-PLM-PROG-01,70.15,0.3268610636762572,normal
2026-01-15,9,SFX-PLM-PROG-01,41.23,-1.5291923357319643,normal
2026-01-16,9,SFX-PLM-PROG-01,68.96,0.25048818866602884,normal
2026-01-19,9,SFX-PLM-PROG-01,54.61,-0.6704788335161275,normal
2026-01-20,9,SFX-PLM-PROG-01,67.34,0.14651839243361872,normal
2026-01-21,9,SFX-PLM-PROG-01,59.06,-0.3848827883098139,normal
2026-01-22,9,SFX-PLM-PROG-01,81.36,1.0463063820499137,normal
2026-01-23,9,SFX-PLM-PROG-01,37.11,-1.793609348372416,normal
2026-01-26,9,SFX-PLM-PROG-01,55.67,-0.6024492137591179,normal
2026-01-27,9,SFX-PLM-PROG-01,93.93,1.8530349861495454,normal
2026-01-28,9,SFX-PLM-PROG-01,58.01,-0.4522706192011915,normal
2026-01-29,9,SFX-PLM-PROG-01,68.6,0.22738378950327093,normal
2026-01-30,9,SFX-PLM-PROG-01,79.28,0.9128142979984235,normal
2026-02-02,9,SFX-PLM-PROG-01,86.42,1.3710515480597893,normal
2026-02-03,9,SFX-PLM-PROG-01,57.84,-0.46318102991693794,normal
2026-02-04,9,SFX-PLM-PROG-01,58.13,-0.4445691528136052,normal
2026-02-05,9,SFX-PLM-PROG-01,91.69,1.70927428024794,normal
2026-02-06,9,SFX-PLM-PROG-01,62.55,-0.16089847420418865,normal
2026-02-09,9,SFX-PLM-PROG-01,68.18,0.2004286571467208,normal
2026-02-10,9,SFX-PLM-PROG-01,58.1,-0.4464945194105018,normal
2026-02-11,9,SFX-PLM-PROG-01,63.21,-0.11854040907246553,normal
2026-02-12,9,SFX-PLM-PROG-01,92.64,1.7702442224829957,normal
2026-02-13,9,SFX-PLM-PROG-01,68.87,0.24471208887534004,normal
2026-02-16,9,SFX-PLM-PROG-01,76.48,0.7331134156214175,normal
2026-02-17,9,SFX-PLM-PROG-01,63.64,-0.09094348785028247,normal
2026-02-18,9,SFX-PLM-PROG-01,70.05,0.320443175019935,normal
2026-02-19,9,SFX-PLM-PROG-01,84.57,1.2523206079178382,normal
2026-02-20,9,SFX-PLM-PROG-01,92.19,1.741363723529548,normal
2026-02-23,9,SFX-PLM-PROG-01,51.09,-0.8963885142186493,normal
2026-02-24,9,SFX-PLM-PROG-01,43.35,-1.393133096217945,normal
2026-02-25,9,SFX-PLM-PROG-01,24.41,-2.6086812077252657,warning
2026-02-26,9,SFX-PLM-PROG-01,46.11,-1.2159993693034676,normal
2026-02-27,9,SFX-PLM-PROG-01,57.98,-0.45419598579808806,normal
2026-03-02,9,SFX-PLM-PROG-01,51.45,-0.8732841150558913,normal
2026-03-03,9,SFX-PLM-PROG-01,79.73,0.9416947969518711,normal
2026-03-04,9,SFX-PLM-PROG-01,91.75,1.713125013441733,normal
2026-03-05,9,SFX-PLM-PROG-01,50.02,-0.9650599228412909,normal
2026-03-06,9,SFX-PLM-PROG-01,36.59,-1.8269823693852882,normal
2026-03-09,9,SFX-PLM-PROG-01,92.44,1.7574084451703522,normal
2026-03-10,9,SFX-PLM-PROG-01,73.32,0.5303081340816527,normal
2026-03-11,9,SFX-PLM-PROG-01,52.37,-0.8142395394177325,normal
2026-03-12,9,SFX-PLM-PROG-01,45.16,-1.2769693115385234,normal
2026-03-13,9,SFX-PLM-PROG-01,72.72,0.4918008021437232,normal
2026-03-16,9,SFX-PLM-PROG-01,47.35,-1.136417549965079,normal
2026-03-17,9,SFX-PLM-PROG-01,60.01,-0.3239128460747585,normal
2026-03-18,9,SFX-PLM-PROG-01,89.15,1.5462599083773705,normal
2026-03-19,9,SFX-PLM-PROG-01,57.01,-0.516449505764408,normal
2026-03-20,9,SFX-PLM-PROG-01,62.84,-0.14228659710085548,normal
2026-03-23,9,SFX-PLM-PROG-01,50.48,-0.9355376350222118,normal
2026-03-24,9,SFX-PLM-PROG-01,65.33,0.01751883044155326,normal
2026-03-25,9,SFX-PLM-PROG-01,56.74,-0.5337778051364761,normal
2026-03-26,9,SFX-PLM-PROG-01,40.43,-1.5805354449825373,normal
2026-03-27,9,SFX-PLM-PROG-01,65.93,0.0560261623794837,normal
2026-03-30,9,SFX-PLM-PROG-01,93.41,1.819661965136672,normal
2026-03-31,9,SFX-PLM-PROG-01,41.44,-1.5157147695536888,normal
2026-04-01,9,SFX-PLM-PROG-01,86.01,1.3447382045688707,normal
2026-04-02,9,SFX-PLM-PROG-01,76.57,0.7388895154121062,normal
2026-04-03,9,SFX-PLM-PROG-01,57.52,-0.48371827361716724,normal
2026-04-06,9,SFX-PLM-PROG-01,68.75,0.23701062248775376,normal
2026-04-07,9,SFX-PLM-PROG-01,62.38,-0.17180888491993512,normal
2026-04-08,9,SFX-PLM-PROG-01,91.88,1.721468268694951,normal
2026-04-09,9,SFX-PLM-PROG-01,69.71,0.2986223535884412,normal
2026-04-10,9,SFX-PLM-PROG-01,52.88,-0.7815083072704918,normal
2026-04-13,9,SFX-PLM-PROG-01,54.78,-0.6595684228003805,normal
2026-04-14,9,SFX-PLM-PROG-01,76.62,0.7420984597402678,normal
2026-04-15,9,SFX-PLM-PROG-01,90.03,1.6027373285530007,normal
2026-04-16,9,SFX-PLM-PROG-01,45.29,-1.2686260562853051,normal
2026-04-17,9,SFX-PLM-PROG-01,57.24,-0.5016883618548679,normal
2026-04-20,9,SFX-PLM-PROG-01,71.94,0.4417412706244142,normal
2026-04-21,9,SFX-PLM-PROG-01,67.24,0.14010050377729655,normal
2026-04-22,9,SFX-PLM-PROG-01,47.56,-1.1229399837868035,normal
2026-04-23,9,SFX-PLM-PROG-01,93.7,1.8382738422400053,normal
2026-04-24,9,SFX-PLM-PROG-01,68.03,0.19080182416223795,normal
2026-04-27,9,SFX-PLM-PROG-01,54.84,-0.6557176896065874,normal
2026-04-28,9,SFX-PLM-PROG-01,92.6,1.7676770670204667,normal
2026-04-29,9,SFX-PLM-PROG-01,48.49,-1.0632536192830122,normal
2026-04-30,9,SFX-PLM-PROG-01,71.0,0.3814131172549909,normal
2026-05-01,9,SFX-PLM-PROG-01,44.92,-1.2923722443136951,normal
2026-05-04,9,SFX-PLM-PROG-01,76.08,0.7074418609961305,normal
2026-05-05,9,SFX-PLM-PROG-01,67.72,0.1709063693276407,normal
2026-05-06,9,SFX-PLM-PROG-01,68.45,0.21775695651878899,normal
2026-05-07,9,SFX-PLM-PROG-01,77.84,0.8203967013473918,normal
2026-05-08,9,SFX-PLM-PROG-01,78.76,0.8794412769855512,normal
2026-05-11,9,SFX-PLM-PROG-01,62.01,-0.1955550729483255,normal
